orig,dest,pair,prob,topic
775,824,"(775,824)",0.00031660399740693573,1
541,588,"(541,588)",0.00031657359658976035,1
1055,775,"(1055,775)",0.0003157546885248142,1
776,1056,"(776,1056)",0.00031538990489346345,1
589,59,"(589,59)",0.00031514242557026417,1
729,87,"(729,87)",0.00031471259697483163,1
821,1181,"(821,1181)",0.0003138992050028091,1
917,823,"(917,823)",0.00031339815247722393,1
1054,737,"(1054,737)",0.00031334458633805646,1
728,785,"(728,785)",0.00031297963543193977,1
775,773,"(775,773)",0.000312590969584127,1
821,866,"(821,866)",0.00031253848050057396,1
681,914,"(681,914)",0.0003124305291909481,1
737,1102,"(737,1102)",0.00031150951666973143,1
727,683,"(727,683)",0.00031126172103683794,1
775,589,"(775,589)",0.0003104651112075488,1
1102,823,"(1102,823)",0.000310454774246703,1
869,1007,"(869,1007)",0.00031039572455752247,1
683,638,"(683,638)",0.00030924615378304733,1
96,82,"(96,82)",0.00030924099302764526,1
1059,1103,"(1059,1103)",0.00030872677136693967,1
916,1054,"(916,1054)",0.00030834282035163485,1
963,774,"(963,774)",0.00030777451561729227,1
1009,913,"(1009,913)",0.00030769187378745994,1
915,682,"(915,682)",0.00030723227999775654,1
1403,87,"(1403,87)",0.00030696332031399825,1
777,101,"(777,101)",0.0003065733594787972,1
824,962,"(824,962)",0.00030562805750685595,1
636,729,"(636,729)",0.00030562087126618105,1
1055,867,"(1055,867)",0.0003056110859557805,1
588,727,"(588,727)",0.0003052808113242911,1
1009,1105,"(1009,1105)",0.0003049589750678198,1
637,777,"(637,777)",0.00030444068592639213,1
1056,1102,"(1056,1102)",0.00030321008837134826,1
683,1008,"(683,1008)",0.0003029904945241385,1
869,1402,"(869,1402)",0.0003024005060718603,1
1056,1059,"(1056,1059)",0.00030171774426254077,1
868,1057,"(868,1057)",0.00030142191703641145,1
727,1008,"(727,1008)",0.00030122171913568244,1
737,115,"(737,115)",0.00030007692773588706,1
822,1007,"(822,1007)",0.0002994613892994958,1
823,1102,"(823,1102)",0.00029934383272424913,1
775,785,"(775,785)",0.0002991412904644036,1
962,737,"(962,737)",0.00029834080162473574,1
634,589,"(634,589)",0.00029822719470899733,1
777,637,"(777,637)",0.0002976245114312951,1
1059,1008,"(1059,1008)",0.0002974007981099609,1
1008,784,"(1008,784)",0.00029701658963583396,1
1008,727,"(1008,727)",0.0002960433962824266,1
1449,777,"(1449,777)",0.00029519415369773215,1
87,731,"(87,731)",0.00029495283903987346,1
784,868,"(784,868)",0.0002944503430243454,1
635,637,"(635,637)",0.0002936176554580302,1
588,869,"(588,869)",0.0002936041203470812,1
636,776,"(636,776)",0.00029338703840615314,1
588,915,"(588,915)",0.00029320420302369235,1
82,1054,"(82,1054)",0.0002929123563804438,1
823,638,"(823,638)",0.0002927223984281159,1
914,1102,"(914,1102)",0.0002926161583553746,1
1402,1402,"(1402,1402)",0.0002922048912410647,1
774,1055,"(774,1055)",0.00029202536550678576,1
636,822,"(636,822)",0.00029124218526426485,1
915,784,"(915,784)",0.0002908643492945617,1
637,589,"(637,589)",0.0002902774714788924,1
867,87,"(867,87)",0.0002900623153677386,1
1056,1055,"(1056,1055)",0.0002877267465727154,1
145,962,"(145,962)",0.00028709680458553,1
777,785,"(777,785)",0.0002864623929077642,1
681,737,"(681,737)",0.00028637795617032384,1
1055,73,"(1055,73)",0.00028623826016296064,1
82,1055,"(82,1055)",0.00028619737689677824,1
1102,1057,"(1102,1057)",0.00028614552118094575,1
867,634,"(867,634)",0.0002859051397560355,1
727,916,"(727,916)",0.0002851920154515707,1
96,1009,"(96,1009)",0.00028495159740755737,1
728,737,"(728,737)",0.0002845717154380782,1
776,82,"(776,82)",0.000284550357678148,1
785,1198,"(785,1198)",0.000284206050865014,1
637,59,"(637,59)",0.0002837090468378836,1
1009,1103,"(1009,1103)",0.00028362486849599393,1
915,731,"(915,731)",0.000283619129459669,1
684,681,"(684,681)",0.00028359713704522366,1
778,823,"(778,823)",0.000282574292580179,1
1056,916,"(1056,916)",0.0002824564489028732,1
1449,961,"(1449,961)",0.0002818396016210489,1
73,638,"(73,638)",0.0002816258405465287,1
962,866,"(962,866)",0.00028159361610701687,1
589,681,"(589,681)",0.0002815876092234788,1
634,868,"(634,868)",0.0002806430948008971,1
961,681,"(961,681)",0.00028054590218058685,1
785,635,"(785,635)",0.0002804854309484263,1
634,822,"(634,822)",0.00028042881039772163,1
868,1198,"(868,1198)",0.00028028743247461704,1
915,1449,"(915,1449)",0.0002795462936741658,1
914,683,"(914,683)",0.0002793688923365725,1
729,824,"(729,824)",0.0002793313309118769,1
73,82,"(73,82)",0.0002784061567375093,1
589,73,"(589,73)",0.0002782317942422897,1
869,115,"(869,115)",0.0002781288941755207,1
73,145,"(73,145)",0.0002780468731722085,1
737,634,"(737,634)",0.0002778477243364741,1
684,683,"(684,683)",0.0002770690556697342,1
919,919,"(919,919)",0.00027700478485698666,1
73,589,"(73,589)",0.00027584062635072857,1
776,634,"(776,634)",0.00027571985133930364,1
729,589,"(729,589)",0.00027554934953869604,1
963,1102,"(963,1102)",0.00027528545012686493,1
1007,867,"(1007,867)",0.0002749986519704312,1
728,963,"(728,963)",0.00027381280363442936,1
868,1403,"(868,1403)",0.00027376929200397464,1
589,728,"(589,728)",0.0002734878996188328,1
784,915,"(784,915)",0.0002733473234122618,1
588,777,"(588,777)",0.000273283507619962,1
145,1246,"(145,1246)",0.00027259525784160764,1
96,1054,"(96,1054)",0.00027221273501165124,1
731,684,"(731,684)",0.00027172247760122643,1
636,636,"(636,636)",0.0002715636089019174,1
961,683,"(961,683)",0.00027132657832381083,1
145,1101,"(145,1101)",0.0002712123005020917,1
1197,1243,"(1197,1243)",0.0002709147803529059,1
961,1102,"(961,1102)",0.0002708770919203027,1
1059,1059,"(1059,1059)",0.00027057834803033805,1
777,727,"(777,727)",0.0002693026116687358,1
824,1009,"(824,1009)",0.00026872305407567786,1
869,637,"(869,637)",0.00026843649492456974,1
737,827,"(737,827)",0.00026812883499020937,1
1059,965,"(1059,965)",0.00026762447692031086,1
542,589,"(542,589)",0.00026724712990789106,1
1008,1058,"(1008,1058)",0.0002672332708235916,1
776,636,"(776,636)",0.0002670000359547546,1
683,1009,"(683,1009)",0.0002666725747025239,1
961,1449,"(961,1449)",0.00026663572542173146,1
588,59,"(588,59)",0.0002665617146006313,1
101,73,"(101,73)",0.0002661338244344931,1
82,87,"(82,87)",0.0002648440289890088,1
737,1056,"(737,1056)",0.00026463769952748755,1
737,729,"(737,729)",0.0002645930116740256,1
1403,1008,"(1403,1008)",0.00026451848880490236,1
729,778,"(729,778)",0.00026435587042484133,1
784,823,"(784,823)",0.0002643102272855457,1
1055,82,"(1055,82)",0.0002641535361084841,1
785,634,"(785,634)",0.000263141103415831,1
1009,96,"(1009,96)",0.000263114031403666,1
731,87,"(731,87)",0.0002629249453340496,1
773,821,"(773,821)",0.0002627653468626257,1
589,589,"(589,589)",0.00026262613985357194,1
867,913,"(867,913)",0.0002623996359592486,1
1402,916,"(1402,916)",0.00026222064483897943,1
1403,823,"(1403,823)",0.0002622088412135905,1
913,914,"(913,914)",0.00026215945623562554,1
867,145,"(867,145)",0.0002620994172499125,1
867,683,"(867,683)",0.0002617621390249465,1
634,777,"(634,777)",0.0002617348698205042,1
636,681,"(636,681)",0.00026126983464113096,1
869,589,"(869,589)",0.00026083851627450025,1
1102,115,"(1102,115)",0.00025948918676030385,1
588,737,"(588,737)",0.0002587561060880847,1
867,729,"(867,729)",0.000258554931499505,1
1054,785,"(1054,785)",0.000258100590364772,1
822,778,"(822,778)",0.0002579042996957011,1
823,1449,"(823,1449)",0.0002578228089944079,1
1102,775,"(1102,775)",0.0002576222850477813,1
683,145,"(683,145)",0.00025700707333207675,1
1007,1055,"(1007,1055)",0.000256786592795893,1
731,635,"(731,635)",0.00025592925212798544,1
785,963,"(785,963)",0.0002558834407234786,1
87,1101,"(87,1101)",0.00025583595875453696,1
728,541,"(728,541)",0.0002557865850304953,1
775,59,"(775,59)",0.00025572813020036887,1
784,961,"(784,961)",0.0002553152236464905,1
963,1057,"(963,1057)",0.0002552989472265822,1
867,96,"(867,96)",0.00025525053272103574,1
963,1101,"(963,1101)",0.0002552038868999203,1
774,963,"(774,963)",0.0002549873056814478,1
825,825,"(825,825)",0.0002548620229829836,1
824,821,"(824,821)",0.00025470765468969467,1
784,73,"(784,73)",0.000254393328826027,1
1101,115,"(1101,115)",0.00025400292205609627,1
776,1054,"(776,1054)",0.00025392304312871504,1
684,638,"(684,638)",0.00025297794339905976,1
776,684,"(776,684)",0.0002518765014049545,1
683,82,"(683,82)",0.00025171147584203673,1
737,737,"(737,737)",0.0002516595772034888,1
637,684,"(637,684)",0.0002516089494785114,1
963,824,"(963,824)",0.0002515083892729103,1
1198,1197,"(1198,1197)",0.00025137556812986414,1
1403,775,"(1403,775)",0.0002513329188651304,1
73,496,"(73,496)",0.00025119936903793944,1
1402,774,"(1402,774)",0.0002509153517954514,1
635,914,"(635,914)",0.00025034312169203393,1
913,1008,"(913,1008)",0.000250239592215202,1
737,1055,"(737,1055)",0.00024901936555626284,1
914,866,"(914,866)",0.00024883203182773196,1
915,866,"(915,866)",0.00024879103973445856,1
59,681,"(59,681)",0.00024845056985121834,1
96,961,"(96,961)",0.00024783047393348674,1
915,115,"(915,115)",0.0002476807261321888,1
1007,823,"(1007,823)",0.00024753333265577183,1
1243,1197,"(1243,1197)",0.0002474933901149952,1
681,87,"(681,87)",0.0002472084460500852,1
728,495,"(728,495)",0.0002467252283085123,1
915,589,"(915,589)",0.0002465556655362074,1
868,1402,"(868,1402)",0.00024586743399897476,1
785,1197,"(785,1197)",0.0002451182209297529,1
1245,1245,"(1245,1245)",0.000245028032756489,1
737,731,"(737,731)",0.0002445234640614812,1
96,1101,"(96,1101)",0.00024433528046110035,1
634,682,"(634,682)",0.00024390718736011667,1
1402,915,"(1402,915)",0.00024388929342482137,1
915,785,"(915,785)",0.00024360929190379575,1
1197,1292,"(1197,1292)",0.00024309464618996003,1
634,634,"(634,634)",0.00024294535399503695,1
785,1008,"(785,1008)",0.00024291809656989033,1
541,681,"(541,681)",0.00024232506620071277,1
777,636,"(777,636)",0.00024201774074654114,1
785,776,"(785,776)",0.0002417862534726122,1
727,777,"(727,777)",0.00024158874673799877,1
681,1009,"(681,1009)",0.0002412268540800195,1
913,1009,"(913,1009)",0.00024071702077842894,1
495,588,"(495,588)",0.0002404868536682084,1
1008,1449,"(1008,1449)",0.0002402448468164244,1
916,635,"(916,635)",0.00023956687708884828,1
823,78,"(823,78)",0.0002395249472366638,1
635,496,"(635,496)",0.00023892486394225452,1
636,728,"(636,728)",0.0002387292723570938,1
728,778,"(728,778)",0.00023827719833807248,1
1009,774,"(1009,774)",0.00023818400250586163,1
821,101,"(821,101)",0.00023802647864609735,1
87,729,"(87,729)",0.00023760176201092565,1
1402,1008,"(1402,1008)",0.00023746051237438873,1
731,962,"(731,962)",0.0002374350567270749,1
541,634,"(541,634)",0.00023730853118860535,1
915,1402,"(915,1402)",0.00023685892480556356,1
916,824,"(916,824)",0.00023627926228406132,1
916,1402,"(916,1402)",0.00023597696078411074,1
145,73,"(145,73)",0.00023592782055740767,1
1101,1449,"(1101,1449)",0.00023591287165549704,1
963,145,"(963,145)",0.00023567187960890203,1
1449,785,"(1449,785)",0.00023505712431916027,1
867,1007,"(867,1007)",0.00023499917992151113,1
822,115,"(822,115)",0.000234937842118193,1
636,588,"(636,588)",0.00023433221054110497,1
1009,681,"(1009,681)",0.0002342373591728794,1
145,776,"(145,776)",0.0002341840185024957,1
784,916,"(784,916)",0.00023403918099194006,1
1197,1009,"(1197,1009)",0.0002339740960117536,1
962,727,"(962,727)",0.00023343689611632677,1
774,731,"(774,731)",0.00023292602594698151,1
778,728,"(778,728)",0.00023226585293433788,1
963,681,"(963,681)",0.00023224132089294644,1
785,589,"(785,589)",0.00023210877691297815,1
87,1055,"(87,1055)",0.00023191035943903119,1
962,824,"(962,824)",0.00023170262376784643,1
1102,914,"(1102,914)",0.0002313856401974771,1
961,913,"(961,913)",0.00023120549846787834,1
737,1197,"(737,1197)",0.00023084289183823514,1
1054,1007,"(1054,1007)",0.00023007990998834737,1
777,1102,"(777,1102)",0.00022940538016174604,1
1101,737,"(1101,737)",0.00022916128010826972,1
634,823,"(634,823)",0.00022758342935817277,1
737,82,"(737,82)",0.0002272623712604471,1
869,1103,"(869,1103)",0.00022641957727851191,1
1008,1181,"(1008,1181)",0.00022641218953299891,1
589,543,"(589,543)",0.00022546596421258981,1
913,775,"(913,775)",0.0002251677741705422,1
1008,1198,"(1008,1198)",0.00022448324390652634,1
1009,728,"(1009,728)",0.0002238136331470576,1
59,588,"(59,588)",0.00022335868487570834,1
588,961,"(588,961)",0.0002230315644367072,1
869,682,"(869,682)",0.0002230207457658421,1
824,588,"(824,588)",0.00022295309658629608,1
59,777,"(59,777)",0.00022287361631393395,1
822,59,"(822,59)",0.00022267919701198533,1
915,1057,"(915,1057)",0.00022215440652585894,1
1009,1012,"(1009,1012)",0.00022198375406560133,1
729,145,"(729,145)",0.00022194527510363543,1
1009,729,"(1009,729)",0.00022185962470986357,1
868,634,"(868,634)",0.0002217289388456876,1
961,727,"(961,727)",0.0002214461623975499,1
737,101,"(737,101)",0.00022090825662700886,1
1055,774,"(1055,774)",0.00022078061280766823,1
115,1059,"(115,1059)",0.00022077684861971972,1
823,684,"(823,684)",0.00022077199567335277,1
87,785,"(87,785)",0.00022024269012773767,1
1056,1054,"(1056,1054)",0.00021988891883066098,1
913,1055,"(913,1055)",0.00021960329566356383,1
82,96,"(82,96)",0.00021936682589897036,1
737,1199,"(737,1199)",0.00021910978713746352,1
731,59,"(731,59)",0.00021885981688597733,1
681,824,"(681,824)",0.00021883279534583414,1
1102,87,"(1102,87)",0.0002186683079715358,1
1055,1148,"(1055,1148)",0.00021858687033902153,1
684,637,"(684,637)",0.00021839221430393411,1
1058,1009,"(1058,1009)",0.00021746246580600786,1
785,827,"(785,827)",0.0002173514778818309,1
683,737,"(683,737)",0.0002165449003137282,1
823,917,"(823,917)",0.00021592123594477324,1
913,961,"(913,961)",0.0002155028206665047,1
683,824,"(683,824)",0.00021538149951211136,1
777,1402,"(777,1402)",0.00021532345817060422,1
1008,115,"(1008,115)",0.0002151324189334939,1
872,872,"(872,872)",0.00021494733942320653,1
916,785,"(916,785)",0.00021483713220578422,1
963,776,"(963,776)",0.0002145354687969292,1
87,145,"(87,145)",0.00021447365844671788,1
785,1059,"(785,1059)",0.0002142598349273618,1
916,682,"(916,682)",0.00021399207498923241,1
635,636,"(635,636)",0.0002139836040501078,1
541,821,"(541,821)",0.00021347837928011084,1
737,824,"(737,824)",0.0002127875820799619,1
635,449,"(635,449)",0.000212752843598395,1
1449,774,"(1449,774)",0.00021249320674535932,1
737,1292,"(737,1292)",0.00021243664154028025,1
1103,1103,"(1103,1103)",0.00021188462478443937,1
145,115,"(145,115)",0.00021187417101824367,1
917,962,"(917,962)",0.00021180172699078218,1
145,87,"(145,87)",0.00021171898504535343,1
1403,73,"(1403,73)",0.00021141383023366098,1
637,637,"(637,637)",0.0002108938501136607,1
101,777,"(101,777)",0.00021066049456059185,1
821,1056,"(821,1056)",0.00021059903621562559,1
868,684,"(868,684)",0.0002105540821091084,1
914,785,"(914,785)",0.00021046500696417952,1
1101,776,"(1101,776)",0.0002104537619737897,1
637,635,"(637,635)",0.0002097491305893821,1
785,824,"(785,824)",0.00020965217251226004,1
823,636,"(823,636)",0.00020931577246362823,1
588,495,"(588,495)",0.00020878332093530745,1
145,774,"(145,774)",0.0002086783098469823,1
777,145,"(777,145)",0.0002086404196287718,1
1009,115,"(1009,115)",0.00020736889507596477,1
728,1009,"(728,1009)",0.0002073501376881481,1
145,1199,"(145,1199)",0.00020731753102676254,1
821,1007,"(821,1007)",0.00020710322009394937,1
634,869,"(634,869)",0.000207024696814407,1
1007,1009,"(1007,1009)",0.0002068590114336395,1
1148,1008,"(1148,1008)",0.0002067729817209304,1
1197,1245,"(1197,1245)",0.0002067076219460033,1
637,868,"(637,868)",0.00020666675035175273,1
729,82,"(729,82)",0.00020664211711728217,1
774,913,"(774,913)",0.00020655909391441334,1
145,728,"(145,728)",0.00020645100997746934,1
822,636,"(822,636)",0.0002064492531998768,1
1009,965,"(1009,965)",0.0002059857610891988,1
1009,1152,"(1009,1152)",0.00020580227879433567,1
821,824,"(821,824)",0.000205646901741661,1
914,1449,"(914,1449)",0.00020545604092217038,1
729,1101,"(729,1101)",0.00020484794535536254,1
962,106,"(962,106)",0.00020384476339404428,1
145,1019,"(145,1019)",0.00020366503977292016,1
785,1055,"(785,1055)",0.00020364704592339798,1
1054,729,"(1054,729)",0.00020358556117245412,1
1054,913,"(1054,913)",0.00020343580674358,1
115,1009,"(115,1009)",0.00020276095533623388,1
775,495,"(775,495)",0.0002027170866404063,1
588,823,"(588,823)",0.0002027127336047351,1
82,963,"(82,963)",0.00020259019433090184,1
727,729,"(727,729)",0.00020243476592835357,1
1054,777,"(1054,777)",0.00020233881423864427,1
82,913,"(82,913)",0.00020218695607412748,1
785,727,"(785,727)",0.00020162977352971672,1
1007,1007,"(1007,1007)",0.0002015364893919207,1
542,682,"(542,682)",0.00020152165027068758,1
783,87,"(783,87)",0.00020148998726761083,1
87,82,"(87,82)",0.0002014626614257007,1
918,823,"(918,823)",0.00020137925886271117,1
589,634,"(589,634)",0.0002012557420811777,1
869,59,"(869,59)",0.00020095608190913856,1
784,777,"(784,777)",0.0002006054896566658,1
635,731,"(635,731)",0.00020050241144111143,1
145,1009,"(145,1009)",0.00020022780318576421,1
634,729,"(634,729)",0.00019995809108856106,1
728,1055,"(728,1055)",0.00019945230764614692,1
823,773,"(823,773)",0.00019915361553458916,1
145,731,"(145,731)",0.0001989505190395167,1
542,821,"(542,821)",0.00019873816234703784,1
868,1148,"(868,1148)",0.0001986432140837262,1
1403,961,"(1403,961)",0.000198528124903354,1
87,588,"(87,588)",0.00019820043247536023,1
823,1013,"(823,1013)",0.00019787109565217934,1
82,1102,"(82,1102)",0.0001969173003926632,1
1007,822,"(1007,822)",0.00019637406517685098,1
785,731,"(785,731)",0.0001961200676988607,1
589,588,"(589,588)",0.00019595885972740622,1
1009,737,"(1009,737)",0.00019592574135090949,1
1101,1057,"(1101,1057)",0.00019592528942775556,1
1402,823,"(1402,823)",0.0001958061447144943,1
869,684,"(869,684)",0.00019568798677600485,1
784,776,"(784,776)",0.00019548189814898033,1
1101,728,"(1101,728)",0.00019546386155121426,1
868,866,"(868,866)",0.00019541422299635655,1
1008,731,"(1008,731)",0.0001951419401665607,1
962,115,"(962,115)",0.00019487601880293064,1
963,729,"(963,729)",0.00019484553872769968,1
823,59,"(823,59)",0.00019479905988807503,1
684,59,"(684,59)",0.00019464250514724166,1
1449,87,"(1449,87)",0.00019416913819154483,1
822,783,"(822,783)",0.00019351968468333546,1
776,737,"(776,737)",0.00019339544796004093,1
729,727,"(729,727)",0.000193037690377356,1
588,729,"(588,729)",0.00019267753052204753,1
778,775,"(778,775)",0.00019241320217527205,1
73,1054,"(73,1054)",0.00019238022036464355,1
1102,683,"(1102,683)",0.00019221300636863093,1
823,96,"(823,96)",0.00019133163049641982,1
1059,1058,"(1059,1058)",0.00019119209297796568,1
1055,1059,"(1055,1059)",0.0001911389704124023,1
915,543,"(915,543)",0.00019079151980690834,1
823,1403,"(823,1403)",0.0001906105701219124,1
778,683,"(778,683)",0.00018958443213205924,1
635,684,"(635,684)",0.00018938432066270886,1
145,106,"(145,106)",0.00018937838532758045,1
962,588,"(962,588)",0.00018909742382226444,1
737,965,"(737,965)",0.00018875216638366844,1
